p00,p10,p01,p11,Total Number of Counts
0.1254143637,0.8745856363,0.0288181271,0.9711818729,49999999
0.1254505528,0.8745494472,0.0285433071,0.9714566929,
0.1253347555,0.8746652445,0.0280568533,0.9719431467,
0.1253951218,0.8746048782,0.0296852703,0.9703147297,
0.1253726933,0.8746273067,0.02892193,0.97107807,
0.125406139,0.874593861,0.0291458278,0.9708541722,
0.1254103886,0.8745896114,0.0282227148,0.9717772852,
0.1254187337,0.8745812663,0.0279346848,0.9720653152,
0.1254762312,0.8745237688,0.0284477266,0.9715522734,
0.125302208,0.874697792,0.0288084237,0.9711915763,
0.1253422119,0.8746577881,0.0291095174,0.9708904826,
0.1256095408,0.8743904592,0.0280841022,0.9719158978,
0.12539847,0.87460153,0.0288251002,0.9711748998,
0.1253511667,0.8746488333,0.0283859616,0.9716140384,
0.1253888792,0.8746111208,0.028530611,0.971469389,
0.1253106517,0.8746893483,0.0287071361,0.9712928639,
0.1254168336,0.8745831664,0.0287546053,0.9712453947,
0.1254219225,0.8745780775,0.0288018972,0.9711981028,
0.1254394862,0.8745605138,0.0279567766,0.9720432234,
0.1252648836,0.8747351164,0.0284492717,0.9715507283,
0.1253886767,0.8746113233,0.0284129233,0.9715870767,
0.125341226,0.874658774,0.028612557,0.971387443,
0.1254741718,0.8745258282,0.0293256357,0.9706743643,
0.125481948,0.874518052,0.0289308571,0.9710691429,
0.1254280462,0.8745719538,0.028251741,0.971748259,
0.1253536795,0.8746463205,0.0288254913,0.9711745087,
0.1253895305,0.8746104695,0.0286366217,0.9713633783,
0.1252577425,0.8747422575,0.0287930855,0.9712069145,
0.1254034288,0.8745965712,0.0290076256,0.9709923744,
0.1253754854,0.8746245146,0.0280258636,0.9719741364,
0.1253971815,0.8746028185,0.028595773,0.971404227,
0.1253692336,0.8746307664,0.0285232182,0.9714767818,
0.1253827735,0.8746172265,0.0287482375,0.9712517625,
0.1253260045,0.8746739955,0.0287625453,0.9712374547,
0.1253725982,0.8746274018,0.0281866518,0.9718133482,
0.1253103827,0.8746896173,0.0283722489,0.9716277511,
0.1253184625,0.8746815375,0.0290392355,0.9709607645,
0.1254291508,0.8745708492,0.0283891497,0.9716108503,
0.1253036721,0.8746963279,0.0286726787,0.9713273213,
0.1253100999,0.8746899001,0.0285209451,0.9714790549,
0.1253129342,0.8746870658,0.0279907534,0.9720092466,
0.1252707403,0.8747292597,0.0283007054,0.9716992946,
0.1254178049,0.8745821951,0.0285801108,0.9714198892,
0.1254064,0.8745936,0.0286046257,0.9713953743,
0.1253743379,0.8746256621,0.0282771799,0.9717228201,
0.1254333075,0.8745666925,0.0279466135,0.9720533865,
0.1254591428,0.8745408572,0.0287069592,0.9712930408,
0.1254199557,0.8745800443,0.0286021203,0.9713978797,
0.125463264,0.874536736,0.0287330281,0.9712669719,
0.1252868412,0.8747131588,0.0280573393,0.9719426607,
0.1253519742,0.8746480258,0.0289350887,0.9710649113,
0.125268716,0.874731284,0.0288063055,0.9711936945,
0.1253010499,0.8746989501,0.0282201936,0.9717798064,
0.1253953986,0.8746046014,0.0280577116,0.9719422884,
0.1252878139,0.8747121861,0.028151501,0.971848499,
0.1253990837,0.8746009163,0.0285537681,0.9714462319,
0.1252912525,0.8747087475,0.0287218815,0.9712781185,
0.1255100039,0.8744899961,0.0285239647,0.9714760353,
0.1254704367,0.8745295633,0.028956672,0.971043328,
0.1253040275,0.8746959725,0.0288126501,0.9711873499,
0.125322174,0.874677826,0.0277051067,0.9722948933,
0.1253928882,0.8746071118,0.0290306614,0.9709693386,
0.1253303704,0.8746696296,0.0284581232,0.9715418768,
0.1253436232,0.8746563768,0.0285219183,0.9714780817,
0.1253523745,0.8746476255,0.0280181401,0.9719818599,
0.125450505,0.874549495,0.0279930734,0.9720069266,
0.1254645151,0.8745354849,0.028845042,0.971154958,
0.1251717854,0.8748282146,0.0285851549,0.9714148451,
0.1252785978,0.8747214022,0.0285751559,0.9714248441,
0.1253875802,0.8746124198,0.0285228954,0.9714771046,
0.1253860108,0.8746139892,0.0278665487,0.9721334513,
0.1253306441,0.8746693559,0.0287323679,0.9712676321,
0.1253057262,0.8746942738,0.0284866748,0.9715133252,
0.1253881426,0.8746118574,0.0287409615,0.9712590385,
0.1252572781,0.8747427219,0.0286292989,0.9713707011,
0.1253919492,0.8746080508,0.02826121,0.97173879,
0.1253499501,0.8746500499,0.0283181958,0.9716818042,
0.1253928307,0.8746071693,0.0285370825,0.9714629175,
0.1253198231,0.8746801769,0.0287099782,0.9712900218,
0.1253238463,0.8746761537,0.0280078585,0.9719921415,
0.1253662975,0.8746337025,0.0284609339,0.9715390661,
0.1254129858,0.8745870142,0.0282803305,0.9717196695,
0.1253257375,0.8746742625,0.0292193041,0.9707806959,
0.1253002228,0.8746997772,0.0280990959,0.9719009041,
0.1253947202,0.8746052798,0.0277870251,0.9722129749,
0.1254284484,0.8745715516,0.0285893057,0.9714106943,
0.1254510741,0.8745489259,0.0286073021,0.9713926979,
0.1253953268,0.8746046732,0.0282941041,0.9717058959,
0.1253427163,0.8746572837,0.0288828366,0.9711171634,
0.125389261,0.874610739,0.0287580405,0.9712419595,
0.1253763062,0.8746236938,0.0287347904,0.9712652096,
0.1254178721,0.8745821279,0.0286369621,0.9713630379,
0.1254131049,0.8745868951,0.0281522271,0.9718477729,
0.1254389017,0.8745610983,0.0293075231,0.9706924769,
0.1254643994,0.8745356006,0.0288659794,0.9711340206,
0.1253018515,0.8746981485,0.0280493879,0.9719506121,
0.1253533375,0.8746466625,0.028335554,0.971664446,
0.1255809177,0.8744190823,0.0289841375,0.9710158625,
0.125396457,0.874603543,0.0282659199,0.9717340801,
0.1253456612,0.8746543388,0.0287581563,0.9712418437,
0.1254086706,0.8745913294,0.0286065186,0.9713934814,
0.1253129203,0.8746870797,0.0287371872,0.9712628128,
0.1254108731,0.8745891269,0.0287469621,0.9712530379,
0.1254100323,0.8745899677,0.0286902484,0.9713097516,
0.1254470902,0.8745529098,0.0286465383,0.9713534617,
0.1252259952,0.8747740048,0.028654325,0.971345675,
0.1254247989,0.8745752011,0.0294559286,0.9705440714,
0.1253493826,0.8746506174,0.0284248525,0.9715751475,
0.1254259885,0.8745740115,0.0278221018,0.9721778982,
0.125566653,0.874433347,0.0285327157,0.9714672843,
0.1253380843,0.8746619157,0.0282431188,0.9717568812,
0.1253742121,0.8746257879,0.0283314151,0.9716685849,
0.1253685312,0.8746314688,0.0292065942,0.9707934058,
0.1252763123,0.8747236877,0.0281888175,0.9718111825,
0.1254063373,0.8745936627,0.0288067773,0.9711932227,
0.1253527729,0.8746472271,0.0279133546,0.9720866454,
0.1254135273,0.8745864727,0.0282718572,0.9717281428,
0.1253961612,0.8746038388,0.0296941002,0.9703058998,
0.1253793878,0.8746206122,0.0289064217,0.9710935783,
0.1252979064,0.8747020936,0.0285959424,0.9714040576,
0.1254144297,0.8745855703,0.0288975015,0.9711024985,
0.1252711599,0.8747288401,0.0294769561,0.9705230439,
0.1253222437,0.8746777563,0.0281279755,0.9718720245,
0.1254724865,0.8745275135,0.0285703881,0.9714296119,
0.1252883795,0.8747116205,0.028237991,0.971762009,
0.1253174166,0.8746825834,0.0288418066,0.9711581934,
0.1252752438,0.8747247562,0.0285436499,0.9714563501,
0.1252720219,0.8747279781,0.0292162525,0.9707837475,
0.1254011082,0.8745988918,0.0290345704,0.9709654296,
0.1254000979,0.8745999021,0.0288160857,0.9711839143,
0.1254050765,0.8745949235,0.0286056644,0.9713943356,
0.1254600187,0.8745399813,0.0279382725,0.9720617275,
0.1254557056,0.8745442944,0.0292330698,0.9707669302,
0.1253935757,0.8746064243,0.0284127323,0.9715872677,
0.1254689361,0.8745310639,0.029127481,0.970872519,
0.1252884029,0.8747115971,0.0280585962,0.9719414038,
0.1253097743,0.8746902257,0.0290610873,0.9709389127,
0.1252837717,0.8747162283,0.0283050475,0.9716949525,
0.1253330242,0.8746669758,0.028257317,0.971742683,
0.1253655871,0.8746344129,0.0282799944,0.9717200056,
0.1253060171,0.8746939829,0.0282405878,0.9717594122,
0.1253937254,0.8746062746,0.028402663,0.971597337,
0.1253008599,0.8746991401,0.0288165328,0.9711834672,
0.1254913537,0.8745086463,0.0281515766,0.9718484234,
0.1254661701,0.8745338299,0.0285561436,0.9714438564,
0.125332739,0.874667261,0.0279757979,0.9720242021,
0.12529829,0.87470171,0.0289350701,0.9710649299,
0.1253852561,0.8746147439,0.028246102,0.971753898,
0.1253180678,0.8746819322,0.0282505177,0.9717494823,
0.1253469563,0.8746530437,0.0288514763,0.9711485237,
0.1253986809,0.8746013191,0.0282131007,0.9717868993,
0.1254464838,0.8745535162,0.0284743814,0.9715256186,
0.1254262438,0.8745737562,0.0283275329,0.9716724671,
0.1252098322,0.8747901678,0.0283189061,0.9716810939,
0.1252617788,0.8747382212,0.0284951256,0.9715048744,
0.1253942825,0.8746057175,0.0285299354,0.9714700646,
0.1253544905,0.8746455095,0.0288988566,0.9711011434,
0.1253693244,0.8746306756,0.0282608241,0.9717391759,
0.1252932969,0.8747067031,0.0289591202,0.9710408798,
0.1253792533,0.8746207467,0.0284005354,0.9715994646,
0.125279276,0.874720724,0.0286713433,0.9713286567,
0.1253721599,0.8746278401,0.0279308598,0.9720691402,
0.1253436759,0.8746563241,0.0296635622,0.9703364378,
0.1253817866,0.8746182134,0.0287456172,0.9712543828,
0.1253309038,0.8746690962,0.0287286639,0.9712713361,
0.1253099661,0.8746900339,0.0285532099,0.9714467901,
0.1254150258,0.8745849742,0.0288150958,0.9711849042,
0.1253755527,0.8746244473,0.0285509862,0.9714490138,
0.1253088198,0.8746911802,0.0286185963,0.9713814037,
0.125320316,0.874679684,0.0282635558,0.9717364442,
0.1253469684,0.8746530316,0.0290874137,0.9709125863,
0.125466988,0.874533012,0.0285144265,0.9714855735,
0.1254182617,0.8745817383,0.0291375717,0.9708624283,
0.1254167483,0.8745832517,0.0284405491,0.9715594509,
0.1253182526,0.8746817474,0.0281243956,0.9718756044,
0.1254062893,0.8745937107,0.0287633636,0.9712366364,
0.1253945227,0.8746054773,0.0288258914,0.9711741086,
0.1254031008,0.8745968992,0.0286370997,0.9713629003,
0.1254166262,0.8745833738,0.0280351354,0.9719648646,
0.1254543211,0.8745456789,0.028325947,0.971674053,
0.1254287183,0.8745712817,0.0289785623,0.9710214377,
0.1253135569,0.8746864431,0.0287189986,0.9712810014,
0.1253858304,0.8746141696,0.028532509,0.971467491,
0.1255661498,0.8744338502,0.0289763665,0.9710236335,
0.1253944867,0.8746055133,0.0289880284,0.9710119716,
0.1253506312,0.8746493688,0.0285358236,0.9714641764,
0.1253879902,0.8746120098,0.0284889195,0.9715110805,
0.1252945481,0.8747054519,0.0285542703,0.9714457297,
0.1253998446,0.8746001554,0.0290374778,0.9709625222,
0.1254571612,0.8745428388,0.0280163599,0.9719836401,
0.1254044654,0.8745955346,0.0276811202,0.9723188798,
0.1252450752,0.8747549248,0.0282117532,0.9717882468,
0.1254589117,0.8745410883,0.0284262738,0.9715737262,
0.1253569027,0.8746430973,0.0278600007,0.9721399993,
0.1254019837,0.8745980163,0.0288581921,0.9711418079,
0.1255602437,0.8744397563,0.0286464587,0.9713535413,
0.1253664439,0.8746335561,0.028801729,0.971198271,
0.1253208524,0.8746791476,0.0287377569,0.9712622431,
0.1253624427,0.8746375573,0.0281798487,0.9718201513,
0.1253198825,0.8746801175,0.0287263498,0.9712736502,
0.1254139697,0.8745860303,0.0281102362,0.9718897638,
0.1253017605,0.8746982395,0.0290089226,0.9709910774,
0.1254727453,0.8745272547,0.0280287067,0.9719712933,
0.1253587693,0.8746412307,0.0284610364,0.9715389636,
0.1254044918,0.8745955082,0.0282477602,0.9717522398,
0.1252791062,0.8747208938,0.0285068087,0.9714931913,
0.1253939317,0.8746060683,0.0279250121,0.9720749879,
0.1252706323,0.8747293677,0.0288611134,0.9711388866,
0.1253093304,0.8746906696,0.0283269447,0.9716730553,
0.1254897905,0.8745102095,0.0290053659,0.9709946341,
0.1253162783,0.8746837217,0.0287486025,0.9712513975,
0.1252899497,0.8747100503,0.0288115622,0.9711884378,
0.1252720007,0.8747279993,0.0282007511,0.9717992489,
0.1253266542,0.8746733458,0.0285438413,0.9714561587,
0.125384104,0.874615896,0.0289717134,0.9710282866,
0.1253891702,0.8746108298,0.0286051761,0.9713948239,
0.1253798994,0.8746201006,0.0275576359,0.9724423641,
0.1254973698,0.8745026302,0.0283097201,0.9716902799,
0.1254658084,0.8745341916,0.0287452527,0.9712547473,
0.1253785453,0.8746214547,0.0282579076,0.9717420924,
0.1254588279,0.8745411721,0.0285636618,0.9714363382,
0.1253246379,0.8746753621,0.0284028111,0.9715971889,
0.1252696615,0.8747303385,0.0282919977,0.9717080023,
0.1252922177,0.8747077823,0.0282797367,0.9717202633,
0.1253411589,0.8746588411,0.0285542672,0.9714457328,
0.1253421712,0.8746578288,0.0282267183,0.9717732817,
0.1253332946,0.8746667054,0.0287697688,0.9712302312,
0.1253213984,0.8746786016,0.0288301502,0.9711698498,
0.1253988578,0.8746011422,0.0290301595,0.9709698405,
0.1254499465,0.8745500535,0.0282887804,0.9717112196,
0.1254942837,0.8745057163,0.0279400266,0.9720599734,
0.1252901913,0.8747098087,0.0291863825,0.9708136175,
0.1252802219,0.8747197781,0.0283682368,0.9716317632,
0.1254180023,0.8745819977,0.0280805372,0.9719194628,
0.125319299,0.874680701,0.0280387051,0.9719612949,
0.1253298568,0.8746701432,0.0291474311,0.9708525689,
0.1253657915,0.8746342085,0.0281395959,0.9718604041,
0.1254695926,0.8745304074,0.0286549097,0.9713450903,
0.1254198731,0.8745801269,0.0290333379,0.9709666621,
0.1252366526,0.8747633474,0.0282184267,0.9717815733,
0.1252473297,0.8747526703,0.028347776,0.971652224,
0.1253900445,0.8746099555,0.0290452978,0.9709547022,
0.1253211559,0.8746788441,0.0288050597,0.9711949403,
0.1253869352,0.8746130648,0.0293254826,0.9706745174,
0.1253552608,0.8746447392,0.0283200151,0.9716799849,
0.125333675,0.874666325,0.0289844514,0.9710155486,
0.125275507,0.874724493,0.0286239303,0.9713760697,
0.125396473,0.874603527,0.0282129365,0.9717870635,
0.1253450205,0.8746549795,0.0284823482,0.9715176518,
0.1253511257,0.8746488743,0.0284537429,0.9715462571,
0.125327038,0.874672962,0.0283448783,0.9716551217,
0.1253223705,0.8746776295,0.028572025,0.971427975,
0.125399638,0.874600362,0.0282908777,0.9717091223,
0.1254034548,0.8745965452,0.0279911266,0.9720088734,
0.1252855358,0.8747144642,0.0287127575,0.9712872425,
0.1253435525,0.8746564475,0.0280691141,0.9719308859,
0.1253550906,0.8746449094,0.0288131789,0.9711868211,
0.1254838882,0.8745161118,0.028158587,0.971841413,
0.1254013916,0.8745986084,0.0284874046,0.9715125954,
0.1254015145,0.8745984855,0.0285249258,0.9714750742,
0.1252753995,0.8747246005,0.0289436432,0.9710563568,
0.1254714436,0.8745285564,0.0282410473,0.9717589527,
0.1254016865,0.8745983135,0.0287463596,0.9712536404,
0.1254135396,0.8745864604,0.0280285959,0.9719714041,
0.1253809455,0.8746190545,0.0288713911,0.9711286089,
0.1254744576,0.8745255424,0.0284397706,0.9715602294,
0.1254320275,0.8745679725,0.0286265195,0.9713734805,
0.1253112914,0.8746887086,0.0279220779,0.9720779221,
0.1253796908,0.8746203092,0.0278166532,0.9721833468,
0.1255516641,0.8744483359,0.0283275004,0.9716724996,
0.1253825583,0.8746174417,0.0286577817,0.9713422183,
0.1253556771,0.8746443229,0.0284514561,0.9715485439,
0.1254038305,0.8745961695,0.0284717005,0.9715282995,
0.1253193255,0.8746806745,0.029093292,0.970906708,
0.125431263,0.874568737,0.0289845256,0.9710154744,
0.125396226,0.874603774,0.0281430122,0.9718569878,
0.1254082006,0.8745917994,0.0284861695,0.9715138305,
0.1252229341,0.8747770659,0.0282649224,0.9717350776,
0.1254866589,0.8745133411,0.0287390581,0.9712609419,
0.1253887579,0.8746112421,0.0286105464,0.9713894536,
0.1254199531,0.8745800469,0.0282692167,0.9717307833,
0.1255335987,0.8744664013,0.0284459558,0.9715540442,
0.1253335635,0.8746664365,0.0280394843,0.9719605157,
0.1253625952,0.8746374048,0.028428985,0.971571015,
0.1253633062,0.8746366938,0.0281739697,0.9718260303,
0.1252929367,0.8747070633,0.0288895969,0.9711104031,
0.1254412869,0.8745587131,0.0287584499,0.9712415501,
0.1252879598,0.8747120402,0.0282373194,0.9717626806,
0.1254472596,0.8745527404,0.0286883528,0.9713116472,
0.125367084,0.874632916,0.0284224373,0.9715775627,
0.1254016065,0.8745983935,0.0290120557,0.9709879443,
0.1252781269,0.8747218731,0.0279366602,0.9720633398,
0.125384751,0.874615249,0.0282540348,0.9717459652,
0.1252690986,0.8747309014,0.02825567,0.97174433,
0.1253322177,0.8746677823,0.0284580647,0.9715419353,
0.125498004,0.874501996,0.0284213665,0.9715786335,
0.1252709744,0.8747290256,0.0284916406,0.9715083594,
0.1253121398,0.8746878602,0.0286757723,0.9713242277,
0.1252824618,0.8747175382,0.0291916168,0.9708083832,
0.1253518964,0.8746481036,0.0287230379,0.9712769621,
0.1253390233,0.8746609767,0.028475151,0.971524849,
0.1253976498,0.8746023502,0.0286191944,0.9713808056,
0.1253758715,0.8746241285,0.0284521149,0.9715478851,
0.1254971711,0.8745028289,0.0280342059,0.9719657941,
0.1254786895,0.8745213105,0.0278271912,0.9721728088,
0.1254119666,0.8745880334,0.0281543165,0.9718456835,
0.1254038615,0.8745961385,0.0279116896,0.9720883104,
0.1253481166,0.8746518834,0.0284835419,0.9715164581,
0.1252338662,0.8747661338,0.0290920733,0.9709079267,
0.1253080823,0.8746919177,0.0288202461,0.9711797539,
0.1253489291,0.8746510709,0.0279808275,0.9720191725,
0.1253326463,0.8746673537,0.0278921782,0.9721078218,
0.1253271095,0.8746728905,0.028662237,0.971337763,
0.1253224488,0.8746775512,0.0283355855,0.9716644145,
0.125424585,0.874575415,0.0281532889,0.9718467111,
0.1254788179,0.8745211821,0.028350502,0.971649498,
0.1254737441,0.8745262559,0.0285675433,0.9714324567,
0.1252666871,0.8747333129,0.0284951678,0.9715048322,
0.1252698604,0.8747301396,0.0284166089,0.9715833911,
0.1254585109,0.8745414891,0.0286182677,0.9713817323,
0.1253276579,0.8746723421,0.0288200535,0.9711799465,
0.1252769297,0.8747230703,0.0282730046,0.9717269954,
0.1253884495,0.8746115505,0.0282405611,0.9717594389,
0.1254603279,0.8745396721,0.0291768575,0.9708231425,
0.1253994031,0.8746005969,0.0288608502,0.9711391498,
0.1252119024,0.8747880976,0.0282056766,0.9717943234,
0.1253141734,0.8746858266,0.0289795553,0.9710204447,
0.1254052378,0.8745947622,0.0288473119,0.9711526881,
0.1253004408,0.8746995592,0.0282728041,0.9717271959,
0.1253940682,0.8746059318,0.0283703587,0.9716296413,
0.1253223001,0.8746776999,0.0283289398,0.9716710602,
0.125359081,0.874640919,0.0286792334,0.9713207666,
0.1252299507,0.8747700493,0.0292069045,0.9707930955,
0.1253889211,0.8746110789,0.0288580206,0.9711419794,
0.1253361606,0.8746638394,0.0290350529,0.9709649471,
0.1253372313,0.8746627687,0.0292202494,0.9707797506,
0.1254050701,0.8745949299,0.0280552492,0.9719447508,
0.1252833879,0.8747166121,0.0278882372,0.9721117628,
0.1254334397,0.8745665603,0.0285706824,0.9714293176,
0.1253780674,0.8746219326,0.029180273,0.970819727,
0.1252571789,0.8747428211,0.02833455,0.97166545,
0.1253706135,0.8746293865,0.0287095341,0.9712904659,
0.1253159907,0.8746840093,0.0284465605,0.9715534395,
0.1255496426,0.8744503574,0.0283727341,0.9716272659,
0.1253641362,0.8746358638,0.0282004973,0.9717995027,
0.1253928702,0.8746071298,0.0279070497,0.9720929503,
0.1253320754,0.8746679246,0.0283345032,0.9716654968,
0.1254366619,0.8745633381,0.0282450599,0.9717549401,
0.1254007632,0.8745992368,0.0292298897,0.9707701103,
0.1254523959,0.8745476041,0.0284389344,0.9715610656,
0.1253507833,0.8746492167,0.0292828465,0.9707171535,
0.1254602994,0.8745397006,0.0290792189,0.9709207811,
0.125418586,0.874581414,0.0286967753,0.9713032247,
0.1253116446,0.8746883554,0.0281775743,0.9718224257,
0.1254292448,0.8745707552,0.0286123258,0.9713876742,
0.1255098595,0.8744901405,0.0285697783,0.9714302217,
0.1253592265,0.8746407735,0.028789347,0.971210653,
0.1253681483,0.8746318517,0.0287366273,0.9712633727,
0.1253873603,0.8746126397,0.0283076633,0.9716923367,
0.1253137485,0.8746862515,0.0281747781,0.9718252219,
0.125433588,0.874566412,0.028130681,0.971869319,
0.1254186568,0.8745813432,0.0281964025,0.9718035975,
0.1253958357,0.8746041643,0.0288129464,0.9711870536,
0.1252377813,0.8747622187,0.0289352154,0.9710647846,
0.1254532535,0.8745467465,0.027920978,0.972079022,
0.1253884212,0.8746115788,0.0279279467,0.9720720533,
0.1254805197,0.8745194803,0.0284395489,0.9715604511,
0.1255042734,0.8744957266,0.0289239514,0.9710760486,
0.1253166449,0.8746833551,0.0285920016,0.9714079984,
0.1253865466,0.8746134534,0.0286818636,0.9713181364,
0.1253338951,0.8746661049,0.0283245696,0.9716754304,
0.125313657,0.874686343,0.0284595913,0.9715404087,
0.1254720362,0.8745279638,0.0289651693,0.9710348307,
0.1252557676,0.8747442324,0.028920971,0.971079029,
0.1254499821,0.8745500179,0.0284065597,0.9715934403,
0.1253225587,0.8746774413,0.0292407732,0.9707592268,
0.1254494724,0.8745505276,0.0280841788,0.9719158212,
0.1252606307,0.8747393693,0.0286341069,0.9713658931,
0.125365292,0.874634708,0.0279927652,0.9720072348,
